Date : 2020-04-20 20:33:18
Directory : c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course
Total : 62 files,  1612 codes, 756 comments, 321 blanks, all 2689 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| ios                                                                                                                                                               |          8 |        231 |          4 |          9 |        244 |
| ios\Flutter                                                                                                                                                       |          1 |          9 |          2 |          1 |         12 |
| ios\Runner                                                                                                                                                        |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                               |         26 |        530 |        236 |        131 |        897 |
| lib\core                                                                                                                                                          |          5 |         43 |          1 |         18 |         62 |
| lib\core\error                                                                                                                                                    |          2 |          9 |          1 |          6 |         16 |
| lib\core\network                                                                                                                                                  |          1 |         10 |          0 |          5 |         15 |
| lib\core\usecases                                                                                                                                                 |          1 |         10 |          0 |          4 |         14 |
| lib\core\util                                                                                                                                                     |          1 |         14 |          0 |          3 |         17 |
| lib\features                                                                                                                                                      |         19 |        429 |        221 |        100 |        750 |
| lib\features\number_trivia                                                                                                                                        |         19 |        429 |        221 |        100 |        750 |
| lib\features\number_trivia\data                                                                                                                                   |          4 |        140 |         10 |         33 |        183 |
| lib\features\number_trivia\data\datasources                                                                                                                       |          2 |         64 |         10 |         21 |         95 |
| lib\features\number_trivia\data\models                                                                                                                            |          1 |         20 |          0 |          4 |         24 |
| lib\features\number_trivia\data\repositories                                                                                                                      |          1 |         56 |          0 |          8 |         64 |
| lib\features\number_trivia\domain                                                                                                                                 |          4 |         53 |          0 |         20 |         73 |
| lib\features\number_trivia\domain\entities                                                                                                                        |          1 |         12 |          0 |          4 |         16 |
| lib\features\number_trivia\domain\repositories                                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| lib\features\number_trivia\domain\usecases                                                                                                                        |          2 |         34 |          0 |         13 |         47 |
| lib\features\number_trivia\presentation                                                                                                                           |         11 |        236 |        211 |         47 |        494 |
| lib\features\number_trivia\presentation\bloc                                                                                                                      |          4 |          3 |        136 |          4 |        143 |
| lib\features\number_trivia\presentation\pages                                                                                                                     |          1 |         18 |         39 |          4 |         61 |
| lib\features\number_trivia\presentation\store                                                                                                                     |          1 |         78 |         33 |         20 |        131 |
| lib\features\number_trivia\presentation\widgets                                                                                                                   |          5 |        137 |          3 |         19 |        159 |
| test                                                                                                                                                              |         14 |        610 |        449 |        113 |      1,172 |
| test\core                                                                                                                                                         |          2 |         61 |         12 |         12 |         85 |
| test\core\network                                                                                                                                                 |          1 |         26 |          3 |          6 |         35 |
| test\core\util                                                                                                                                                    |          1 |         35 |          9 |          6 |         50 |
| test\features                                                                                                                                                     |          8 |        531 |        437 |         96 |      1,064 |
| test\features\number_trivia                                                                                                                                       |          8 |        531 |        437 |         96 |      1,064 |
| test\features\number_trivia\data                                                                                                                                  |          4 |        388 |         71 |         59 |        518 |
| test\features\number_trivia\data\datasources                                                                                                                      |          2 |        153 |         26 |         27 |        206 |
| test\features\number_trivia\data\models                                                                                                                           |          1 |         47 |          9 |          8 |         64 |
| test\features\number_trivia\data\repositories                                                                                                                     |          1 |        188 |         36 |         24 |        248 |
| test\features\number_trivia\domain                                                                                                                                |          2 |         58 |          6 |         12 |         76 |
| test\features\number_trivia\domain\usecases                                                                                                                       |          2 |         58 |          6 |         12 |         76 |
| test\features\number_trivia\presentation                                                                                                                          |          2 |         85 |        360 |         25 |        470 |
| test\features\number_trivia\presentation\bloc                                                                                                                     |          1 |          0 |        227 |          1 |        228 |
| test\features\number_trivia\presentation\store                                                                                                                    |          1 |         85 |        133 |         24 |        242 |
| test\fixtures                                                                                                                                                     |          4 |         18 |          0 |          5 |         23 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\README.md                                                                               | Markdown     |         12 |          0 |          9 |         21 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\analysis_options.yaml                                                                   | YAML         |         47 |         33 |         16 |         96 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\build.gradle                                                                | Groovy       |         53 |          3 |         12 |         68 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\debug\AndroidManifest.xml                                               | XML          |          4 |          3 |          1 |          8 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\AndroidManifest.xml                                                | XML          |         23 |          9 |          2 |         34 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\kotlin\com\resocoder\clean_architecture_tdd_course\MainActivity.kt | Kotlin       |         10 |          0 |          4 |         14 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\res\drawable\launch_background.xml                                 | XML          |          4 |          7 |          2 |         13 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\res\values\styles.xml                                              | XML          |          6 |          2 |          1 |          9 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\profile\AndroidManifest.xml                                             | XML          |          4 |          3 |          1 |          8 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\build.gradle                                                                    | Groovy       |         27 |          0 |          5 |         32 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\gradle.properties                                                               | Properties   |          2 |          0 |          2 |          4 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\gradle\wrapper\gradle-wrapper.properties                                        | Properties   |          5 |          1 |          1 |          7 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\settings.gradle                                                                 | Groovy       |         12 |          0 |          4 |         16 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Flutter\flutter_export_environment.sh                                               | Shell Script |          9 |          2 |          1 |         12 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\AppDelegate.swift                                                            | Swift        |         12 |          0 |          2 |         14 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                             | JSON         |        122 |          0 |          1 |        123 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                           | JSON         |         23 |          0 |          1 |         24 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                               | Markdown     |          3 |          0 |          2 |          5 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Base.lproj\LaunchScreen.storyboard                                           | XML          |         36 |          1 |          1 |         38 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Base.lproj\Main.storyboard                                                   | XML          |         25 |          1 |          1 |         27 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Runner-Bridging-Header.h                                                     | C++          |          1 |          0 |          0 |          1 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\error\exceptions.dart                                                          | Dart         |          2 |          0 |          2 |          4 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\error\failures.dart                                                            | Dart         |          7 |          1 |          4 |         12 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\network\network_info.dart                                                      | Dart         |         10 |          0 |          5 |         15 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\usecases\usecase.dart                                                          | Dart         |         10 |          0 |          4 |         14 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\util\input_converter.dart                                                      | Dart         |         14 |          0 |          3 |         17 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\datasources\number_trivia_local_data_source.dart        | Dart         |         31 |          4 |         10 |         45 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\datasources\number_trivia_remote_data_source.dart       | Dart         |         33 |          6 |         11 |         50 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\models\number_trivia_model.dart                         | Dart         |         20 |          0 |          4 |         24 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\repositories\number_trivia_repository_impl.dart         | Dart         |         56 |          0 |          8 |         64 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\entities\number_trivia.dart                           | Dart         |         12 |          0 |          4 |         16 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\repositories\number_trivia_repository.dart            | Dart         |          7 |          0 |          3 |         10 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\usecases\get_concrete_number_trivia.dart              | Dart         |         21 |          0 |          8 |         29 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\usecases\get_random_number_trivia.dart                | Dart         |         13 |          0 |          5 |         18 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\bloc.dart                                  | Dart         |          3 |          0 |          1 |          4 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_bloc.dart                    | Dart         |          0 |         84 |          1 |         85 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_event.dart                   | Dart         |          0 |         20 |          1 |         21 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_state.dart                   | Dart         |          0 |         32 |          1 |         33 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\pages\number_trivia_page.dart                   | Dart         |         18 |         39 |          4 |         61 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\store\number_trivia_store.dart                  | Dart         |         78 |         33 |         20 |        131 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\loading_widget.dart                     | Dart         |         15 |          0 |          3 |         18 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\message_display.dart                    | Dart         |         23 |          0 |          4 |         27 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\trivia_controls.dart                    | Dart         |         61 |          3 |          7 |         71 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\trivia_display.dart                     | Dart         |         34 |          0 |          4 |         38 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\widgets.dart                            | Dart         |          4 |          0 |          1 |          5 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\injection_container.dart                                                            | Dart         |         37 |         14 |         10 |         61 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\main.dart                                                                           | Dart         |         21 |          0 |          3 |         24 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\pubspec.yaml                                                                            | YAML         |         32 |          6 |          8 |         46 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\core\network\network_info_test.dart                                                | Dart         |         26 |          3 |          6 |         35 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\core\util\input_converter_test.dart                                                | Dart         |         35 |          9 |          6 |         50 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\datasources\number_trivia_local_data_source_test.dart  | Dart         |         57 |          8 |         11 |         76 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\datasources\number_trivia_remote_data_source_test.dart | Dart         |         96 |         18 |         16 |        130 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\models\number_trivia_model_test.dart                   | Dart         |         47 |          9 |          8 |         64 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\repositories\number_trivia_repository_impl_test.dart   | Dart         |        188 |         36 |         24 |        248 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\domain\usecases\get_concrete_number_trivia_test.dart        | Dart         |         29 |          3 |          6 |         38 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\domain\usecases\get_random_number_trivia_test.dart          | Dart         |         29 |          3 |          6 |         38 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\presentation\bloc\number_trivia_bloc_test.dart              | Dart         |          0 |        227 |          1 |        228 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\presentation\store\number_trivia_store_test.dart            | Dart         |         85 |        133 |         24 |        242 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\fixture_reader.dart                                                       | Dart         |          2 |          0 |          2 |          4 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia.json                                                               | JSON         |          6 |          0 |          1 |          7 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia_cached.json                                                        | JSON         |          4 |          0 |          1 |          5 |
| c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia_double.json                                                        | JSON         |          6 |          0 |          1 |          7 |
| Total                                                                                                                                                             |              |      1,612 |        756 |        321 |      2,689 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
